ID	Order	Rank	Set Name	Type	Item Name	Skills	Slots	Set Bonus Name	Set Bonus 2	Set Bonus 3	Set Bonus 4	Set Bonus 5
585	615		Zinogre α +	Head		Power Prolonger 2, Critical Boost 1	1	Zinogre Essence		Latent Power Secret		
586	616		Zinogre α +	Chest		Latent Power 3, Normal Shots 1	3	Zinogre Essence		Latent Power Secret		
587	617		Zinogre α +	Arm		Recovery Speed 2, Latent Power 2	21	Zinogre Essence		Latent Power Secret		
588	618		Zinogre α +	Waist		Power Prolonger 1, Thunder Attack 2	2	Zinogre Essence		Latent Power Secret		
589	619		Zinogre α +	Leg		Thunder Attack 3, Latent Power 2	1	Zinogre Essence		Latent Power Secret		
590	620		Zinogre β +	Head		Power Prolonger 1, Critical Boost 1	4	Zinogre Essence		Latent Power Secret		
591	621		Zinogre β +	Chest		Latent Power 3	4	Zinogre Essence		Latent Power Secret		
592	622		Zinogre β +	Arm		Recovery Speed 1, Latent Power 2	42	Zinogre Essence		Latent Power Secret		
593	623		Zinogre β +	Waist		Power Prolonger 1	42	Zinogre Essence		Latent Power Secret		
594	624		Zinogre β +	Leg		Thunder Attack 1, Latent Power 2	41	Zinogre Essence		Latent Power Secret		
616	625		Golden Lune α +	Head		Health Boost 2, Poison Attack 2	22	Gold Rathian Essence	Divine Blessing Secret		True Critical Status	
617	626		Golden Lune α +	Chest		Divine Blessing 2, Resentment 1	31	Gold Rathian Essence	Divine Blessing Secret		True Critical Status	
618	627		Golden Lune α +	Arm		Resentment 2, Poison Attack 2	2	Gold Rathian Essence	Divine Blessing Secret		True Critical Status	
619	628		Golden Lune α +	Waist		Divine Blessing 3, Health Boost 1	22	Gold Rathian Essence	Divine Blessing Secret		True Critical Status	
620	629		Golden Lune α +	Leg		Weakness Exploit 2, Spread/Power Shots 1	1	Gold Rathian Essence	Divine Blessing Secret		True Critical Status	
621	630		Golden Lune β +	Head		Health Boost 2	42	Gold Rathian Essence	Divine Blessing Secret		True Critical Status	
622	631		Golden Lune β +	Chest		Divine Blessing 2	421	Gold Rathian Essence	Divine Blessing Secret		True Critical Status	
623	632		Golden Lune β +	Arm		Resentment 2	42	Gold Rathian Essence	Divine Blessing Secret		True Critical Status	
624	633		Golden Lune β +	Waist		Divine Blessing 3	42	Gold Rathian Essence	Divine Blessing Secret		True Critical Status	
625	634		Golden Lune β +	Leg		Weakness Exploit 2	4	Gold Rathian Essence	Divine Blessing Secret		True Critical Status	
626	635		Silver Sol α +	Head		Windproof 2, Fire Attack 2	22	Silver Rathalos Essence	Slinger Ammo Secret		True Critical Element	
627	636		Silver Sol α +	Chest		Critical Boost 2, Fire Attack 2	1	Silver Rathalos Essence	Slinger Ammo Secret		True Critical Element	
628	637		Silver Sol α +	Arm		Slinger Capacity 3, Windproof 1	22	Silver Rathalos Essence	Slinger Ammo Secret		True Critical Element	
629	638		Silver Sol α +	Waist		Windproof 2, Critical Boost 1	11	Silver Rathalos Essence	Slinger Ammo Secret		True Critical Element	
630	639		Silver Sol α +	Leg		Slinger Capacity 2, Fire Attack 2	32	Silver Rathalos Essence	Slinger Ammo Secret		True Critical Element	
631	640		Silver Sol β +	Head		Windproof 2	43	Silver Rathalos Essence	Slinger Ammo Secret		True Critical Element	
632	641		Silver Sol β +	Chest		Critical Boost 2	4	Silver Rathalos Essence	Slinger Ammo Secret		True Critical Element	
633	642		Silver Sol β +	Arm		Slinger Capacity 3	42	Silver Rathalos Essence	Slinger Ammo Secret		True Critical Element	
634	643		Silver Sol β +	Waist		Windproof 1, Critical Boost 1	41	Silver Rathalos Essence	Slinger Ammo Secret		True Critical Element	
635	644		Silver Sol β +	Leg		Slinger Capacity 2	421	Silver Rathalos Essence	Slinger Ammo Secret		True Critical Element	
636	645		Ruiner Nergi α +	Head		Maximum Might 2, Stamina Surge 1	31	Nergigante Ambition	Hasten Recovery			
637	646		Ruiner Nergi α +	Chest		Stamina Surge 2, Maximum Might 1	22	Nergigante Ambition	Hasten Recovery			
638	647		Ruiner Nergi α +	Arm		Agitator 2, Attack Boost 2	3	Nergigante Ambition	Hasten Recovery			
639	648		Ruiner Nergi α +	Waist		Attack Boost 3, Earplugs 1	21	Nergigante Ambition	Hasten Recovery			
640	649		Ruiner Nergi α +	Leg		Earplugs 2, Agitator 1	2	Nergigante Ambition	Hasten Recovery			
641	650		Ruiner Nergi β +	Head		Maximum Might 2	42	Nergigante Ambition	Hasten Recovery			
642	651		Ruiner Nergi β +	Chest		Stamina Surge 2	42	Nergigante Ambition	Hasten Recovery			
643	652		Ruiner Nergi β +	Arm		Agitator 2, Attack Boost 1	41	Nergigante Ambition	Hasten Recovery			
644	653		Ruiner Nergi β +	Waist		Attack Boost 2, Earplugs 1	41	Nergigante Ambition	Hasten Recovery			
645	654		Ruiner Nergi β +	Leg		Earplugs 2	41	Nergigante Ambition	Hasten Recovery			
655	655		Guildwork α +	Head		Botanist 3, Honey Hunter 1	32	Guild Pride	Good Luck		Carving Master	
656	656		Guildwork α +	Chest		Cliffhanger 1, Flinch Free 1	311	Guild Pride	Good Luck		Carving Master	
657	657		Guildwork α +	Arm		Geologist 2, Botanist 1	32	Guild Pride	Good Luck		Carving Master	
658	658		Guildwork α +	Waist		Forager's Luck 1, Detector 1	32	Guild Pride	Good Luck		Carving Master	
659	659		Guildwork α +	Leg		Flinch Free 2, Geologist 1	21	Guild Pride	Good Luck		Carving Master	
660	660		Guildwork β +	Head		Botanist 2, Honey Hunter 1	43	Guild Pride	Good Luck		Carving Master	
661	661		Guildwork β +	Chest		Cliffhanger 1	422	Guild Pride	Good Luck		Carving Master	
662	662		Guildwork β +	Arm		Geologist 1, Botanist 1	43	Guild Pride	Good Luck		Carving Master	
663	663		Guildwork β +	Waist		Forager's Luck 1	43	Guild Pride	Good Luck		Carving Master	
664	664		Guildwork β +	Leg		Flinch Free 2	41	Guild Pride	Good Luck		Carving Master	
646	665		Rajang α +	Head		Weakness Exploit 2, Handicraft 2		Rajang's Rage	Mind's Eye/Ballistics		Protective Polish	
647	666		Rajang α +	Chest		Resentment 2, Speed Sharpening 2	31	Rajang's Rage	Mind's Eye/Ballistics		Protective Polish	
648	667		Rajang α +	Arm		Resentment 1, Handicraft 2	2	Rajang's Rage	Mind's Eye/Ballistics		Protective Polish	
649	668		Rajang α +	Waist		Weakness Exploit 1, Handicraft 1	31	Rajang's Rage	Mind's Eye/Ballistics		Protective Polish	
650	669		Rajang α +	Leg		Resentment 2, Attack Boost 2	22	Rajang's Rage	Mind's Eye/Ballistics		Protective Polish	
651	670		Rajang β +	Head		Weakness Exploit 2	41	Rajang's Rage	Mind's Eye/Ballistics		Protective Polish	
652	671		Rajang β +	Chest		Resentment 2	411	Rajang's Rage	Mind's Eye/Ballistics		Protective Polish	
653	672		Rajang β +	Arm		Resentment 1	43	Rajang's Rage	Mind's Eye/Ballistics		Protective Polish	
654	673		Rajang β +	Waist		Weakness Exploit 1	43	Rajang's Rage	Mind's Eye/Ballistics		Protective Polish	
655	674		Rajang β +	Leg		Resentment 2, Attack Boost 1	42	Rajang's Rage	Mind's Eye/Ballistics		Protective Polish	
656	675		Stygian Zin α +	Head		Latent Power 3, Tremor Resistance 2	21	Zinogre Essence		Latent Power Secret		
657	676		Stygian Zin α +	Chest		Windproof 3, Flinch Free 2	2	Zinogre Essence		Latent Power Secret		
658	677		Stygian Zin α +	Arm		Partbreaker 2, Dragon Attack 3	2	Zinogre Essence		Latent Power Secret		
659	678		Stygian Zin α +	Waist		Latent Power 3, Earplugs 2	111	Zinogre Essence		Latent Power Secret		
660	679		Stygian Zin α +	Leg		Focus 2, Elderseal Boost 1	11	Zinogre Essence		Latent Power Secret		
661	680		Stygian Zin β +	Head		Latent Power 3, Tremor Resistance 1	41	Zinogre Essence		Latent Power Secret		
662	681		Stygian Zin β +	Chest		Windproof 3, Flinch Free 1	4	Zinogre Essence		Latent Power Secret		
663	682		Stygian Zin β +	Arm		Partbreaker 2	43	Zinogre Essence		Latent Power Secret		
664	683		Stygian Zin β +	Waist		Latent Power 3, Earplugs 1	411	Zinogre Essence		Latent Power Secret		
665	684		Stygian Zin β +	Leg		Focus 2	41	Zinogre Essence		Latent Power Secret		
666	685		Safi'jiiva α +	Head		Evade Window 2, Critical Boost 1	211	Safi'jiiva Seal		Dragonvein Awakening		True Dragonvein Awakening
667	686		Safi'jiiva α +	Chest		Blight Resistance 2, Critical Boost 1	32	Safi'jiiva Seal		Dragonvein Awakening		True Dragonvein Awakening
668	687		Safi'jiiva α +	Arm		Blight Resistance 1, Maximum Might 1	222	Safi'jiiva Seal		Dragonvein Awakening		True Dragonvein Awakening
669	688		Safi'jiiva α +	Waist		Evade Window 2, Maximum Might 1	3	Safi'jiiva Seal		Dragonvein Awakening		True Dragonvein Awakening
670	689		Safi'jiiva α +	Leg		Critical Boost 1, Maximum Might 1	321	Safi'jiiva Seal		Dragonvein Awakening		True Dragonvein Awakening
671	690		Safi'jiiva β +	Head		Evade Window 1, Critical Boost 1	411	Safi'jiiva Seal		Dragonvein Awakening		True Dragonvein Awakening
672	691		Safi'jiiva β +	Chest		Blight Resistance 1, Critical Boost 1	42	Safi'jiiva Seal		Dragonvein Awakening		True Dragonvein Awakening
673	692		Safi'jiiva β +	Arm		Blight Resistance 1	422	Safi'jiiva Seal		Dragonvein Awakening		True Dragonvein Awakening
674	693		Safi'jiiva β +	Waist		Evade Window 2	41	Safi'jiiva Seal		Dragonvein Awakening		True Dragonvein Awakening
675	694		Safi'jiiva β +	Leg		Critical Boost 1	421	Safi'jiiva Seal		Dragonvein Awakening		True Dragonvein Awakening
676	695		Oolong α +	Head		Critical Eye 3	4	Joyful Blessing		Joy's Gift		Joy's Gratitude
677	696		Oolong α +	Chest		Stamina Surge 2	4	Joyful Blessing		Joy's Gift		Joy's Gratitude
678	697		Oolong α +	Arm		Coalescence 2	4	Joyful Blessing		Joy's Gift		Joy's Gratitude
679	698		Oolong α +	Waist		Constitution 3	11	Joyful Blessing		Joy's Gift		Joy's Gratitude
680	699		Oolong α +	Leg		Health Boost 2	42	Joyful Blessing		Joy's Gift		Joy's Gratitude
681	700		Banuk α +	Head		Focus 2, Aquatic/Polar Mobility 1	411	Anjanath Dominance	Stamina Cap Up			
682	701		Banuk α +	Chest		Marathon Runner 1, Stamina Surge 1	43	Anjanath Dominance	Stamina Cap Up			
683	702		Banuk α +	Arm		Focus 1, Stamina Surge 1	43	Anjanath Dominance	Stamina Cap Up			
684	703		Banuk α +	Waist		Marathon Runner 2, Aquatic/Polar Mobility 1	411	Anjanath Dominance	Stamina Cap Up			
685	704		Banuk α +	Leg		Stamina Surge 1, Resuscitate 1	422	Anjanath Dominance	Stamina Cap Up			
686	705		Buff Body α +	Chest		Agitator 3, Fortify 1	111					
687	706		Buff Body α +	Arm		Attack Boost 3, Resuscitate 1	4					
688	707		Buff Body α +	Waist		Agitator 2, Heroics 3	4					
689	708		Buff Body α +	Leg		Attack Boost 3, Heroics 2	4					
595	709		Pearlspring α +	Head		Recovery Up 2	21					
690	710		Duffel Penguin Mask α +	Head		Evade Window 2	4					
691	711		Sealed Dragon Cloth α +	Head		Resentment 1	44					
